
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x0000101a:    f8b01066    ..f.    LDRH     r1,[r0,#0x66]
        0x0000101e:    bb39        9.      CBNZ     r1,0x1070 ; SCO_PRINT + 100
        0x00001020:    f9b01064    ..d.    LDRSH    r1,[r0,#0x64]
        0x00001024:    f9b02062    ..b     LDRSH    r2,[r0,#0x62]
        0x00001028:    4291        .B      CMP      r1,r2
        0x0000102a:    da16        ..      BGE      0x105a ; SCO_PRINT + 78
        0x0000102c:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0000102e:    f9b02064    ..d     LDRSH    r2,[r0,#0x64]
        0x00001032:    1c53        S.      ADDS     r3,r2,#1
        0x00001034:    f8a03064    ..d0    STRH     r3,[r0,#0x64]
        0x00001038:    5c89        .\      LDRB     r1,[r1,r2]
        0x0000103a:    6b82        .k      LDR      r2,[r0,#0x38]
        0x0000103c:    7011        .p      STRB     r1,[r2,#0]
        0x0000103e:    f9b01064    ..d.    LDRSH    r1,[r0,#0x64]
        0x00001042:    f9b02062    ..b     LDRSH    r2,[r0,#0x62]
        0x00001046:    4291        .B      CMP      r1,r2
        0x00001048:    da0f        ..      BGE      0x106a ; SCO_PRINT + 94
        0x0000104a:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0000104c:    f9b02064    ..d     LDRSH    r2,[r0,#0x64]
        0x00001050:    1c53        S.      ADDS     r3,r2,#1
        0x00001052:    f8a03064    ..d0    STRH     r3,[r0,#0x64]
        0x00001056:    5c89        .\      LDRB     r1,[r1,r2]
        0x00001058:    e008        ..      B        0x106c ; SCO_PRINT + 96
        0x0000105a:    2100        .!      MOVS     r1,#0
        0x0000105c:    f8a01064    ..d.    STRH     r1,[r0,#0x64]
        0x00001060:    f8a01062    ..b.    STRH     r1,[r0,#0x62]
        0x00001064:    f44f7080    O..p    MOV      r0,#0x100
        0x00001068:    4770        pG      BX       lr
        0x0000106a:    2100        .!      MOVS     r1,#0
        0x0000106c:    6b82        .k      LDR      r2,[r0,#0x38]
        0x0000106e:    7051        Qp      STRB     r1,[r2,#1]
        0x00001070:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00001072:    f9b02066    ..f     LDRSH    r2,[r0,#0x66]
        0x00001076:    1c53        S.      ADDS     r3,r2,#1
        0x00001078:    f8a03066    ..f0    STRH     r3,[r0,#0x66]
        0x0000107c:    5c88        .\      LDRB     r0,[r1,r2]
        0x0000107e:    4770        pG      BX       lr
    SCO_VAR
        0x00001080:    b580        ..      PUSH     {r7,lr}
        0x00001082:    f2400c1a    @...    MOVW     r12,#0x1a
        0x00001086:    f04f0e00    O...    MOV      lr,#0
        0x0000108a:    f2c20c00    ....    MOVT     r12,#0x2000
        0x0000108e:    bf00        ..      NOP      
        0x00001090:    f8b03054    ..T0    LDRH     r3,[r0,#0x54]
        0x00001094:    b1c3        ..      CBZ      r3,0x10c8 ; SCO_VAR + 72
        0x00001096:    f9b01054    ..T.    LDRSH    r1,[r0,#0x54]
        0x0000109a:    f9b02044    ..D     LDRSH    r2,[r0,#0x44]
        0x0000109e:    f9b03052    ..R0    LDRSH    r3,[r0,#0x52]
        0x000010a2:    4291        .B      CMP      r1,r2
        0x000010a4:    dc1f        ..      BGT      0x10e6 ; SCO_VAR + 102
        0x000010a6:    2b03        .+      CMP      r3,#3
        0x000010a8:    dd27        '.      BLE      0x10fa ; SCO_VAR + 122
        0x000010aa:    f8a0e052    ..R.    STRH     lr,[r0,#0x52]
        0x000010ae:    f8b01054    ..T.    LDRH     r1,[r0,#0x54]
        0x000010b2:    3101        .1      ADDS     r1,#1
        0x000010b4:    f8a01054    ..T.    STRH     r1,[r0,#0x54]
        0x000010b8:    f8bc1000    ....    LDRH     r1,[r12,#0]
        0x000010bc:    6b02        .k      LDR      r2,[r0,#0x30]
        0x000010be:    7011        .p      STRB     r1,[r2,#0]
        0x000010c0:    6b02        .k      LDR      r2,[r0,#0x30]
        0x000010c2:    0a09        ..      LSRS     r1,r1,#8
        0x000010c4:    7051        Qp      STRB     r1,[r2,#1]
        0x000010c6:    e7e3        ..      B        0x1090 ; SCO_VAR + 16
        0x000010c8:    f9b03052    ..R0    LDRSH    r3,[r0,#0x52]
        0x000010cc:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x000010d0:    dd2f        /.      BLE      0x1132 ; SCO_VAR + 178
        0x000010d2:    f8a0e052    ..R.    STRH     lr,[r0,#0x52]
        0x000010d6:    f8b03054    ..T0    LDRH     r3,[r0,#0x54]
        0x000010da:    3301        .3      ADDS     r3,#1
        0x000010dc:    f8a03054    ..T0    STRH     r3,[r0,#0x54]
        0x000010e0:    f8ace000    ....    STRH     lr,[r12,#0]
        0x000010e4:    e7d4        ..      B        0x1090 ; SCO_VAR + 16
        0x000010e6:    2b03        .+      CMP      r3,#3
        0x000010e8:    dc2a        *.      BGT      0x1140 ; SCO_VAR + 192
        0x000010ea:    6b01        .k      LDR      r1,[r0,#0x30]
        0x000010ec:    f9b02052    ..R     LDRSH    r2,[r0,#0x52]
        0x000010f0:    1c53        S.      ADDS     r3,r2,#1
        0x000010f2:    f8a03052    ..R0    STRH     r3,[r0,#0x52]
        0x000010f6:    5c88        .\      LDRB     r0,[r1,r2]
        0x000010f8:    bd80        ..      POP      {r7,pc}
        0x000010fa:    f8b01052    ..R.    LDRH     r1,[r0,#0x52]
        0x000010fe:    2900        .)      CMP      r1,#0
        0x00001100:    d147        G.      BNE      0x1192 ; SCO_VAR + 274
        0x00001102:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00001104:    f9b02054    ..T     LDRSH    r2,[r0,#0x54]
        0x00001108:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x0000110c:    f8123c04    ...<    LDRB     r3,[r2,#-4]
        0x00001110:    f9b02054    ..T     LDRSH    r2,[r0,#0x54]
        0x00001114:    2b13        .+      CMP      r3,#0x13
        0x00001116:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0000111a:    f8512c08    Q..,    LDR      r2,[r1,#-8]
        0x0000111e:    dd1d        ..      BLE      0x115c ; SCO_VAR + 220
        0x00001120:    2b14        .+      CMP      r3,#0x14
        0x00001122:    d022        ".      BEQ      0x116a ; SCO_VAR + 234
        0x00001124:    2b24        $+      CMP      r3,#0x24
        0x00001126:    d023        #.      BEQ      0x1170 ; SCO_VAR + 240
        0x00001128:    2b32        2+      CMP      r3,#0x32
        0x0000112a:    d12a        *.      BNE      0x1182 ; SCO_VAR + 258
        0x0000112c:    ee002a10    ...*    VMOV     s0,r2
        0x00001130:    e024        $.      B        0x117c ; SCO_VAR + 252
        0x00001132:    f8b01052    ..R.    LDRH     r1,[r0,#0x52]
        0x00001136:    3101        .1      ADDS     r1,#1
        0x00001138:    f8a01052    ..R.    STRH     r1,[r0,#0x52]
        0x0000113c:    2000        .       MOVS     r0,#0
        0x0000113e:    bd80        ..      POP      {r7,pc}
        0x00001140:    2100        .!      MOVS     r1,#0
        0x00001142:    f8a01052    ..R.    STRH     r1,[r0,#0x52]
        0x00001146:    f8a01054    ..T.    STRH     r1,[r0,#0x54]
        0x0000114a:    f8b02050    ..P     LDRH     r2,[r0,#0x50]
        0x0000114e:    2a01        .*      CMP      r2,#1
        0x00001150:    bf08        ..      IT       EQ
        0x00001152:    f8a01050    ..P.    STRHEQ   r1,[r0,#0x50]
        0x00001156:    f44f7080    O..p    MOV      r0,#0x100
        0x0000115a:    bd80        ..      POP      {r7,pc}
        0x0000115c:    2b02        .+      CMP      r3,#2
        0x0000115e:    d00a        ..      BEQ      0x1176 ; SCO_VAR + 246
        0x00001160:    2b04        .+      CMP      r3,#4
        0x00001162:    d10e        ..      BNE      0x1182 ; SCO_VAR + 258
        0x00001164:    ed920a00    ....    VLDR     s0,[r2,#0]
        0x00001168:    e008        ..      B        0x117c ; SCO_VAR + 252
        0x0000116a:    ed920a00    ....    VLDR     s0,[r2,#0]
        0x0000116e:    e00c        ..      B        0x118a ; SCO_VAR + 266
        0x00001170:    ed920a00    ....    VLDR     s0,[r2,#0]
        0x00001174:    e00b        ..      B        0x118e ; SCO_VAR + 270
        0x00001176:    8811        ..      LDRH     r1,[r2,#0]
        0x00001178:    ee001a10    ....    VMOV     s0,r1
        0x0000117c:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x00001180:    e005        ..      B        0x118e ; SCO_VAR + 270
        0x00001182:    f9b21000    ....    LDRSH    r1,[r2,#0]
        0x00001186:    ee001a10    ....    VMOV     s0,r1
        0x0000118a:    eeb80ac0    ....    VCVT.F32.S32 s0,s0
        0x0000118e:    ed800a10    ....    VSTR     s0,[r0,#0x40]
        0x00001192:    f9b01052    ..R.    LDRSH    r1,[r0,#0x52]
        0x00001196:    f8b02052    ..R     LDRH     r2,[r0,#0x52]
        0x0000119a:    f0210101    !...    BIC      r1,r1,#1
        0x0000119e:    1c53        S.      ADDS     r3,r2,#1
        0x000011a0:    4401        .D      ADD      r1,r1,r0
        0x000011a2:    f8a03052    ..R0    STRH     r3,[r0,#0x52]
        0x000011a6:    f8b10040    ..@.    LDRH     r0,[r1,#0x40]
        0x000011aa:    07d1        ..      LSLS     r1,r2,#31
        0x000011ac:    bf1c        ..      ITT      NE
        0x000011ae:    0a00        ..      LSRNE    r0,r0,#8
        0x000011b0:    bd80        ..      POPNE    {r7,pc}
        0x000011b2:    f8bc1000    ....    LDRH     r1,[r12,#0]
        0x000011b6:    4401        .D      ADD      r1,r1,r0
        0x000011b8:    b2c0        ..      UXTB     r0,r0
        0x000011ba:    f8ac1000    ....    STRH     r1,[r12,#0]
        0x000011be:    bd80        ..      POP      {r7,pc}
    SCO_get
        0x000011c0:    f04f0c00    O...    MOV      r12,#0
        0x000011c4:    f8b0204c    ..L     LDRH     r2,[r0,#0x4c]
        0x000011c8:    b172        r.      CBZ      r2,0x11e8 ; SCO_get + 40
        0x000011ca:    f9b0204c    ..L     LDRSH    r2,[r0,#0x4c]
        0x000011ce:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x000011d2:    f9323c02    2..<    LDRSH    r3,[r2,#-2]
        0x000011d6:    f9b01044    ..D.    LDRSH    r1,[r0,#0x44]
        0x000011da:    f9b0204a    ..J     LDRSH    r2,[r0,#0x4a]
        0x000011de:    428b        .B      CMP      r3,r1
        0x000011e0:    dc0f        ..      BGT      0x1202 ; SCO_get + 66
        0x000011e2:    2a03        .*      CMP      r2,#3
        0x000011e4:    dc05        ..      BGT      0x11f2 ; SCO_get + 50
        0x000011e6:    e016        ..      B        0x1216 ; SCO_get + 86
        0x000011e8:    f9b0204a    ..J     LDRSH    r2,[r0,#0x4a]
        0x000011ec:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x000011f0:    dd30        0.      BLE      0x1254 ; SCO_get + 148
        0x000011f2:    f8a0c04a    ..J.    STRH     r12,[r0,#0x4a]
        0x000011f6:    f8b0204c    ..L     LDRH     r2,[r0,#0x4c]
        0x000011fa:    3201        .2      ADDS     r2,#1
        0x000011fc:    f8a0204c    ..L     STRH     r2,[r0,#0x4c]
        0x00001200:    e7e0        ..      B        0x11c4 ; SCO_get + 4
        0x00001202:    2a03        .*      CMP      r2,#3
        0x00001204:    dc2d        -.      BGT      0x1262 ; SCO_get + 162
        0x00001206:    f9b0104a    ..J.    LDRSH    r1,[r0,#0x4a]
        0x0000120a:    a330        0.      ADR      r3,{pc}+0xc2 ; 0x12cc
        0x0000120c:    1c4a        J.      ADDS     r2,r1,#1
        0x0000120e:    5c59        Y\      LDRB     r1,[r3,r1]
        0x00001210:    f8a0204a    ..J     STRH     r2,[r0,#0x4a]
        0x00001214:    e058        X.      B        0x12c8 ; SCO_get + 264
        0x00001216:    f8b0104a    ..J.    LDRH     r1,[r0,#0x4a]
        0x0000121a:    2900        .)      CMP      r1,#0
        0x0000121c:    d144        D.      BNE      0x12a8 ; SCO_get + 232
        0x0000121e:    6bc1        .k      LDR      r1,[r0,#0x3c]
        0x00001220:    f9b0204c    ..L     LDRSH    r2,[r0,#0x4c]
        0x00001224:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00001228:    f9322c02    2..,    LDRSH    r2,[r2,#-2]
        0x0000122c:    eb0102c2    ....    ADD      r2,r1,r2,LSL #3
        0x00001230:    7912        .y      LDRB     r2,[r2,#4]
        0x00001232:    f9b0304c    ..L0    LDRSH    r3,[r0,#0x4c]
        0x00001236:    2a13        .*      CMP      r2,#0x13
        0x00001238:    eb000343    ..C.    ADD      r3,r0,r3,LSL #1
        0x0000123c:    f9333c02    3..<    LDRSH    r3,[r3,#-2]
        0x00001240:    f8511033    Q.3.    LDR      r1,[r1,r3,LSL #3]
        0x00001244:    dd15        ..      BLE      0x1272 ; SCO_get + 178
        0x00001246:    2a14        .*      CMP      r2,#0x14
        0x00001248:    d01a        ..      BEQ      0x1280 ; SCO_get + 192
        0x0000124a:    2a24        $*      CMP      r2,#0x24
        0x0000124c:    d01b        ..      BEQ      0x1286 ; SCO_get + 198
        0x0000124e:    2a32        2*      CMP      r2,#0x32
        0x00001250:    d01d        ..      BEQ      0x128e ; SCO_get + 206
        0x00001252:    e021        !.      B        0x1298 ; SCO_get + 216
        0x00001254:    f8b0104a    ..J.    LDRH     r1,[r0,#0x4a]
        0x00001258:    3101        .1      ADDS     r1,#1
        0x0000125a:    f8a0104a    ..J.    STRH     r1,[r0,#0x4a]
        0x0000125e:    2100        .!      MOVS     r1,#0
        0x00001260:    e032        2.      B        0x12c8 ; SCO_get + 264
        0x00001262:    2100        .!      MOVS     r1,#0
        0x00001264:    f8a0104a    ..J.    STRH     r1,[r0,#0x4a]
        0x00001268:    f8a0104c    ..L.    STRH     r1,[r0,#0x4c]
        0x0000126c:    f44f7180    O..q    MOV      r1,#0x100
        0x00001270:    e02a        *.      B        0x12c8 ; SCO_get + 264
        0x00001272:    2a02        .*      CMP      r2,#2
        0x00001274:    d00a        ..      BEQ      0x128c ; SCO_get + 204
        0x00001276:    2a04        .*      CMP      r2,#4
        0x00001278:    d10e        ..      BNE      0x1298 ; SCO_get + 216
        0x0000127a:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x0000127e:    e008        ..      B        0x1292 ; SCO_get + 210
        0x00001280:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x00001284:    e00c        ..      B        0x12a0 ; SCO_get + 224
        0x00001286:    ed910a00    ....    VLDR     s0,[r1,#0]
        0x0000128a:    e00b        ..      B        0x12a4 ; SCO_get + 228
        0x0000128c:    8809        ..      LDRH     r1,[r1,#0]
        0x0000128e:    ee001a10    ....    VMOV     s0,r1
        0x00001292:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x00001296:    e005        ..      B        0x12a4 ; SCO_get + 228
        0x00001298:    f9b11000    ....    LDRSH    r1,[r1,#0]
        0x0000129c:    ee001a10    ....    VMOV     s0,r1
        0x000012a0:    eeb80ac0    ....    VCVT.F32.S32 s0,s0
        0x000012a4:    ed800a10    ....    VSTR     s0,[r0,#0x40]
        0x000012a8:    f9b0104a    ..J.    LDRSH    r1,[r0,#0x4a]
        0x000012ac:    f8b0204a    ..J     LDRH     r2,[r0,#0x4a]
        0x000012b0:    f0210101    !...    BIC      r1,r1,#1
        0x000012b4:    1c53        S.      ADDS     r3,r2,#1
        0x000012b6:    4401        .D      ADD      r1,r1,r0
        0x000012b8:    f8a0304a    ..J0    STRH     r3,[r0,#0x4a]
        0x000012bc:    f8b10040    ..@.    LDRH     r0,[r1,#0x40]
        0x000012c0:    07d1        ..      LSLS     r1,r2,#31
        0x000012c2:    bf0c        ..      ITE      EQ
        0x000012c4:    b2c1        ..      UXTBEQ   r1,r0
        0x000012c6:    0a01        ..      LSRNE    r1,r0,#8
        0x000012c8:    4608        .F      MOV      r0,r1
        0x000012ca:    4770        pG      BX       lr
    $d.12
        0x000012cc:    7f800000    ....    DCD    2139095040
        0x000012d0:    00000000    ....    DCD    0
    $t.0
    SysTick_Handler
        0x000012d4:    f2400070    @.p.    MOVW     r0,#0x70
        0x000012d8:    f2c20000    ....    MOVT     r0,#0x2000
        0x000012dc:    6801        .h      LDR      r1,[r0,#0]
        0x000012de:    3101        .1      ADDS     r1,#1
        0x000012e0:    6001        .`      STR      r1,[r0,#0]
        0x000012e2:    4770        pG      BX       lr
    SystemInit
        0x000012e4:    f2400000    @...    MOVW     r0,#0
        0x000012e8:    f64e5108    N..Q    MOV      r1,#0xed08
        0x000012ec:    f2c00000    ....    MOVT     r0,#0
        0x000012f0:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000012f4:    6008        .`      STR      r0,[r1,#0]
        0x000012f6:    f8d10080    ....    LDR      r0,[r1,#0x80]
        0x000012fa:    f4400070    @.p.    ORR      r0,r0,#0xf00000
        0x000012fe:    f8c10080    ....    STR      r0,[r1,#0x80]
        0x00001302:    f2400000    @...    MOVW     r0,#0
        0x00001306:    f24c2100    L..!    MOVW     r1,#0xc200
        0x0000130a:    f2c20000    ....    MOVT     r0,#0x2000
        0x0000130e:    f6c031eb    ...1    MOVT     r1,#0xbeb
        0x00001312:    6001        .`      STR      r1,[r0,#0]
        0x00001314:    4770        pG      BX       lr
    UART_DeInit
        0x00001316:    b510        ..      PUSH     {r4,lr}
        0x00001318:    f1b02f40    ..@/    CMP      r0,#0x40004000
        0x0000131c:    d00e        ..      BEQ      0x133c ; UART_DeInit + 38
        0x0000131e:    f24f0100    O...    MOVW     r1,#0xf000
        0x00001322:    f2c40100    ....    MOVT     r1,#0x4000
        0x00001326:    4288        .B      CMP      r0,r1
        0x00001328:    d00a        ..      BEQ      0x1340 ; UART_DeInit + 42
        0x0000132a:    f2450100    E...    MOVW     r1,#0x5000
        0x0000132e:    f2c40100    ....    MOVT     r1,#0x4000
        0x00001332:    4288        .B      CMP      r0,r1
        0x00001334:    bf18        ..      IT       NE
        0x00001336:    bd10        ..      POPNE    {r4,pc}
        0x00001338:    2410        .$      MOVS     r4,#0x10
        0x0000133a:    e003        ..      B        0x1344 ; UART_DeInit + 46
        0x0000133c:    2408        .$      MOVS     r4,#8
        0x0000133e:    e001        ..      B        0x1344 ; UART_DeInit + 46
        0x00001340:    f44f6400    O..d    MOV      r4,#0x800
        0x00001344:    4620         F      MOV      r0,r4
        0x00001346:    2101        .!      MOVS     r1,#1
        0x00001348:    f7fffb8f    ....    BL       RCC_APB1PeriphResetCmd ; 0xa6a
        0x0000134c:    4620         F      MOV      r0,r4
        0x0000134e:    2100        .!      MOVS     r1,#0
        0x00001350:    e8bd4010    ...@    POP      {r4,lr}
        0x00001354:    f7ffbb89    ....    B        RCC_APB1PeriphResetCmd ; 0xa6a
    UART_Init
        0x00001358:    f2400200    @...    MOVW     r2,#0
        0x0000135c:    f2c20200    ....    MOVT     r2,#0x2000
        0x00001360:    6812        .h      LDR      r2,[r2,#0]
        0x00001362:    680b        .h      LDR      r3,[r1,#0]
        0x00001364:    fbb2f2f3    ....    UDIV     r2,r2,r3
        0x00001368:    6102        .a      STR      r2,[r0,#0x10]
        0x0000136a:    7909        .y      LDRB     r1,[r1,#4]
        0x0000136c:    6081        .`      STR      r1,[r0,#8]
        0x0000136e:    4770        pG      BX       lr
    _cz_strtoxl
        0x00001370:    b510        ..      PUSH     {r4,lr}
        0x00001372:    4602        .F      MOV      r2,r0
        0x00001374:    b101        ..      CBZ      r1,0x1378 ; _cz_strtoxl + 8
        0x00001376:    600a        .`      STR      r2,[r1,#0]
        0x00001378:    f2417c0c    A..|    MOV      r12,#0x170c
        0x0000137c:    f2c00c00    ....    MOVT     r12,#0
        0x00001380:    f8123b01    ...;    LDRB     r3,[r2],#1
        0x00001384:    f81c0023    ..#.    LDRB     r0,[r12,r3,LSL #2]
        0x00001388:    0700        ..      LSLS     r0,r0,#28
        0x0000138a:    d4f9        ..      BMI      0x1380 ; _cz_strtoxl + 16
        0x0000138c:    2b2b        ++      CMP      r3,#0x2b
        0x0000138e:    bf08        ..      IT       EQ
        0x00001390:    f8123b01    ...;    LDRBEQ   r3,[r2],#1
        0x00001394:    2b2d        -+      CMP      r3,#0x2d
        0x00001396:    bf06        ..      ITTE     EQ
        0x00001398:    f8123b01    ...;    LDRBEQ   r3,[r2],#1
        0x0000139c:    f04f0e01    O...    MOVEQ    lr,#1
        0x000013a0:    f04f0e00    O...    MOVNE    lr,#0
        0x000013a4:    2b2b        ++      CMP      r3,#0x2b
        0x000013a6:    bf08        ..      IT       EQ
        0x000013a8:    f8123b01    ...;    LDRBEQ   r3,[r2],#1
        0x000013ac:    2000        .       MOVS     r0,#0
        0x000013ae:    bf00        ..      NOP      
        0x000013b0:    f1a30430    ..0.    SUB      r4,r3,#0x30
        0x000013b4:    2c0a        .,      CMP      r4,#0xa
        0x000013b6:    d309        ..      BCC      0x13cc ; _cz_strtoxl + 92
        0x000013b8:    f85c3023    \.#0    LDR      r3,[r12,r3,LSL #2]
        0x000013bc:    079c        ..      LSLS     r4,r3,#30
        0x000013be:    d019        ..      BEQ      0x13f4 ; _cz_strtoxl + 132
        0x000013c0:    f06f0436    o.6.    MVN      r4,#0x36
        0x000013c4:    fa54f493    T...    UXTAB    r4,r4,r3,ROR #8
        0x000013c8:    2c09        .,      CMP      r4,#9
        0x000013ca:    d813        ..      BHI      0x13f4 ; _cz_strtoxl + 132
        0x000013cc:    f6491399    I...    MOV      r3,#0x9999
        0x000013d0:    f6c11399    ....    MOVT     r3,#0x1999
        0x000013d4:    4298        .B      CMP      r0,r3
        0x000013d6:    d807        ..      BHI      0x13e8 ; _cz_strtoxl + 120
        0x000013d8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000013dc:    f04e0e02    N...    ORR      lr,lr,#2
        0x000013e0:    eb040040    ..@.    ADD      r0,r4,r0,LSL #1
        0x000013e4:    e003        ..      B        0x13ee ; _cz_strtoxl + 126
        0x000013e6:    bf00        ..      NOP      
        0x000013e8:    f04e0e06    N...    ORR      lr,lr,#6
        0x000013ec:    b159        Y.      CBZ      r1,0x1406 ; _cz_strtoxl + 150
        0x000013ee:    f8123b01    ...;    LDRB     r3,[r2],#1
        0x000013f2:    e7dd        ..      B        0x13b0 ; _cz_strtoxl + 64
        0x000013f4:    ea5f738e    _..s    LSLS     r3,lr,#30
        0x000013f8:    f1a20201    ....    SUB      r2,r2,#1
        0x000013fc:    d404        ..      BMI      0x1408 ; _cz_strtoxl + 152
        0x000013fe:    f04f0000    O...    MOV      r0,#0
        0x00001402:    bb61        a.      CBNZ     r1,0x145e ; _cz_strtoxl + 238
        0x00001404:    e02c        ,.      B        0x1460 ; _cz_strtoxl + 240
        0x00001406:    3a01        .:      SUBS     r2,#1
        0x00001408:    f00e0309    ....    AND      r3,lr,#9
        0x0000140c:    2b09        .+      CMP      r3,#9
        0x0000140e:    d101        ..      BNE      0x1414 ; _cz_strtoxl + 164
        0x00001410:    2000        .       MOVS     r0,#0
        0x00001412:    e023        #.      B        0x145c ; _cz_strtoxl + 236
        0x00001414:    ea5f734e    _.Ns    LSLS     r3,lr,#29
        0x00001418:    f00e0408    ....    AND      r4,lr,#8
        0x0000141c:    f00e0301    ....    AND      r3,lr,#1
        0x00001420:    d412        ..      BMI      0x1448 ; _cz_strtoxl + 216
        0x00001422:    b9dc        ..      CBNZ     r4,0x145c ; _cz_strtoxl + 236
        0x00001424:    f1b04f00    ...O    CMP      r0,#0x80000000
        0x00001428:    f04f0c00    O...    MOV      r12,#0
        0x0000142c:    f04f0400    O...    MOV      r4,#0
        0x00001430:    bf98        ..      IT       LS
        0x00001432:    f04f0c01    O...    MOVLS    r12,#1
        0x00001436:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0000143a:    bfc8        ..      IT       GT
        0x0000143c:    2401        .$      MOVGT    r4,#1
        0x0000143e:    2b00        .+      CMP      r3,#0
        0x00001440:    bf18        ..      IT       NE
        0x00001442:    4664        dF      MOVNE    r4,r12
        0x00001444:    b10c        ..      CBZ      r4,0x144a ; _cz_strtoxl + 218
        0x00001446:    e009        ..      B        0x145c ; _cz_strtoxl + 236
        0x00001448:    b934        4.      CBNZ     r4,0x1458 ; _cz_strtoxl + 232
        0x0000144a:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0000144e:    2b00        .+      CMP      r3,#0
        0x00001450:    bf08        ..      IT       EQ
        0x00001452:    f06f4000    o..@    MVNEQ    r0,#0x80000000
        0x00001456:    e001        ..      B        0x145c ; _cz_strtoxl + 236
        0x00001458:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000145c:    b101        ..      CBZ      r1,0x1460 ; _cz_strtoxl + 240
        0x0000145e:    600a        .`      STR      r2,[r1,#0]
        0x00001460:    ea5f71ce    _..q    LSLS     r1,lr,#31
        0x00001464:    bf18        ..      IT       NE
        0x00001466:    4240        @B      RSBNE    r0,r0,#0
        0x00001468:    bd10        ..      POP      {r4,pc}
        0x0000146a:    0000        ..      MOVS     r0,r0
    fputc
        0x0000146c:    f2450100    E...    MOVW     r1,#0x5000
        0x00001470:    f2c40100    ....    MOVT     r1,#0x4000
        0x00001474:    684a        Jh      LDR      r2,[r1,#4]
        0x00001476:    07d2        ..      LSLS     r2,r2,#31
        0x00001478:    d1fc        ..      BNE      0x1474 ; fputc + 8
        0x0000147a:    b2c0        ..      UXTB     r0,r0
        0x0000147c:    6008        .`      STR      r0,[r1,#0]
        0x0000147e:    4770        pG      BX       lr
    main
        0x00001480:    b082        ..      SUB      sp,sp,#8
        0x00001482:    f2400800    @...    MOVW     r8,#0
        0x00001486:    f2c20800    ....    MOVT     r8,#0x2000
        0x0000148a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0000148e:    f64451d3    D..Q    MOV      r1,#0x4dd3
        0x00001492:    f2c10162    ..b.    MOVT     r1,#0x1062
        0x00001496:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0000149a:    f06f0001    o...    MVN      r0,#1
        0x0000149e:    eb001091    ....    ADD      r0,r0,r1,LSR #6
        0x000014a2:    2700        .'      MOVS     r7,#0
        0x000014a4:    ebb76f10    ...o    CMP      r7,r0,LSR #24
        0x000014a8:    f64e590c    N..Y    MOV      r9,#0xed0c
        0x000014ac:    f2ce0900    ....    MOVT     r9,#0xe000
        0x000014b0:    d10a        ..      BNE      0x14c8 ; main + 72
        0x000014b2:    f24e0110    N...    MOV      r1,#0xe010
        0x000014b6:    f2ce0100    ....    MOVT     r1,#0xe000
